21890314,1629,2016-02-11 15:00:00
22504055,1629,2016-02-11 16:00:00
6269993,1629,2016-02-11 13:00:00
11687935,1629,2016-02-11 17:00:00
3592094,1629,2016-02-11 09:00:00
3592094,1629,2016-02-11 09:00:00
16250052,1629,2016-02-11 11:00:00
15536047,1629,2016-02-11 18:00:00
9561192,1629,2016-02-11 20:00:00
4409082,1629,2016-02-11 14:00:00
12109318,1629,2016-02-11 12:00:00
6485173,1629,2016-02-11 19:00:00
22149595,1629,2016-02-11 15:00:00
1777106,1629,2016-02-11 13:00:00
9419913,1629,2016-02-11 09:00:00
10615054,1629,2016-02-11 14:00:00
11975906,1629,2016-02-11 10:00:00
11975906,1629,2016-02-11 10:00:00
9987465,1629,2016-02-11 19:00:00
9987465,1629,2016-02-11 09:00:00
2261866,1629,2016-02-11 15:00:00
21876272,1629,2016-02-11 17:00:00
21876272,1629,2016-02-11 17:00:00
4065762,1629,2016-02-11 20:00:00
2878359,1629,2016-02-11 15:00:00
21015466,1629,2016-02-11 16:00:00
11664791,1629,2016-02-11 16:00:00
3894553,1629,2016-02-11 14:00:00
16778583,1629,2016-02-11 16:00:00
10539498,1629,2016-02-11 15:00:00
4850734,1629,2016-02-11 13:00:00
19317651,1629,2016-02-11 14:00:00
10237350,1629,2016-02-11 09:00:00
6162358,1629,2016-02-11 15:00:00
10469057,1629,2016-02-11 11:00:00
18485934,1629,2016-02-11 16:00:00
13260980,1629,2016-02-11 21:00:00
18217555,1629,2016-02-11 08:00:00
11817045,1629,2016-02-11 16:00:00
13032544,1629,2016-02-11 17:00:00
9515978,1629,2016-02-11 13:00:00
7221321,1629,2016-02-11 20:00:00
19202909,1629,2016-02-11 11:00:00
12681458,1629,2016-02-11 16:00:00
11199286,1629,2016-02-11 15:00:00
11172099,1629,2016-02-11 18:00:00
17852441,1629,2016-02-11 16:00:00
16008463,1629,2016-02-11 17:00:00
15697885,1629,2016-02-11 18:00:00
9535983,1629,2016-02-11 15:00:00
4621137,1629,2016-02-11 09:00:00
10335342,1629,2016-02-11 16:00:00
8642825,1629,2016-02-11 15:00:00
9256986,1629,2016-02-11 11:00:00
22376411,1629,2016-02-11 10:00:00
11123892,1629,2016-02-11 18:00:00
7146878,1629,2016-02-11 21:00:00
16318439,1629,2016-02-11 13:00:00
1387654,1629,2016-02-11 20:00:00
10549207,1629,2016-02-11 11:00:00
7816043,1629,2016-02-11 19:00:00
22021898,1629,2016-02-11 14:00:00
530244,1629,2016-02-11 13:00:00
18437701,1629,2016-02-11 17:00:00
6130502,1629,2016-02-11 19:00:00
5706800,1629,2016-02-11 15:00:00
7068670,1629,2016-02-11 13:00:00
12279510,1629,2016-02-11 11:00:00
20506094,1629,2016-02-11 17:00:00
20506094,1629,2016-02-11 17:00:00
802983,1629,2016-02-11 20:00:00
112384,1629,2016-02-11 13:00:00
14270546,1629,2016-02-11 19:00:00
18265122,1629,2016-02-11 17:00:00
12412420,1629,2016-02-11 11:00:00
16668736,1629,2016-02-11 13:00:00
8300526,1629,2016-02-11 14:00:00
19714766,1629,2016-02-11 20:00:00
21763255,1629,2016-02-11 12:00:00
5306808,1629,2016-02-11 08:00:00
9602262,1629,2016-02-11 09:00:00
9602262,1629,2016-02-11 09:00:00
21927237,1629,2016-02-11 20:00:00
9039969,1629,2016-02-11 19:00:00
6421408,1629,2016-02-11 13:00:00
19638117,1629,2016-02-11 19:00:00
14426429,1629,2016-02-11 18:00:00
7781020,1629,2016-02-11 15:00:00
4588399,1629,2016-02-11 20:00:00
19766126,1629,2016-02-11 09:00:00
19766126,1629,2016-02-11 13:00:00
12625355,1629,2016-02-11 09:00:00
20206837,1629,2016-02-11 17:00:00
1646079,1629,2016-02-11 12:00:00
3236914,1629,2016-02-11 15:00:00
3236914,1629,2016-02-11 15:00:00
6383809,1629,2016-02-11 08:00:00
16664509,1629,2016-02-11 21:00:00
19738302,1629,2016-02-11 15:00:00
5129186,1629,2016-02-11 15:00:00
841069,1629,2016-02-11 09:00:00
21757530,1629,2016-02-11 20:00:00
10812274,1629,2016-02-11 14:00:00
6336525,1629,2016-02-11 19:00:00
6711011,1629,2016-02-11 16:00:00
8657670,1629,2016-02-11 20:00:00
11243312,1629,2016-02-11 17:00:00
14055839,1629,2016-02-11 11:00:00
14055839,1629,2016-02-11 11:00:00
8436764,1629,2016-02-11 21:00:00
10807859,1629,2016-02-11 20:00:00
9757956,1629,2016-02-11 15:00:00
14077816,1629,2016-02-11 19:00:00
20000875,1629,2016-02-11 12:00:00
18091236,1629,2016-02-11 18:00:00
20593592,1629,2016-02-11 17:00:00
15872574,1629,2016-02-11 14:00:00
112190,1629,2016-02-11 18:00:00
1765855,1629,2016-02-11 09:00:00
15996270,1629,2016-02-11 20:00:00
20753067,1629,2016-02-11 14:00:00
16871783,1629,2016-02-11 16:00:00
15748037,1629,2016-02-11 15:00:00
22155046,1629,2016-02-11 15:00:00
11180934,1629,2016-02-11 14:00:00
16093189,1629,2016-02-11 19:00:00
4820947,1629,2016-02-11 14:00:00
9606901,1629,2016-02-11 19:00:00
3831585,1629,2016-02-11 18:00:00
14029300,1629,2016-02-11 13:00:00
11155738,1629,2016-02-11 19:00:00
17352838,1629,2016-02-11 19:00:00
14028792,1629,2016-02-11 20:00:00
3230487,1629,2016-02-11 15:00:00
13045815,1629,2016-02-11 11:00:00
1701825,1629,2016-02-11 20:00:00
14938798,1629,2016-02-11 18:00:00
1916114,1629,2016-02-11 15:00:00
13437810,1629,2016-02-11 12:00:00
9529942,1629,2016-02-11 16:00:00
21857701,1629,2016-02-11 16:00:00
13159506,1629,2016-02-11 17:00:00
21819630,1629,2016-02-11 11:00:00
3300829,1629,2016-02-11 15:00:00
7609156,1629,2016-02-11 14:00:00
13371203,1629,2016-02-11 21:00:00
9938122,1629,2016-02-11 16:00:00
22136698,1629,2016-02-11 18:00:00
16747514,1629,2016-02-11 14:00:00
21352318,1629,2016-02-11 19:00:00
7155572,1629,2016-02-11 15:00:00
17037592,1629,2016-02-11 15:00:00
17663248,1629,2016-02-11 18:00:00
17796217,1629,2016-02-11 15:00:00
17796217,1629,2016-02-11 14:00:00
13546218,1629,2016-02-11 11:00:00
14096210,1629,2016-02-11 15:00:00
4254407,1629,2016-02-11 20:00:00
16206047,1629,2016-02-11 10:00:00
10209216,1629,2016-02-11 21:00:00
9496932,1629,2016-02-11 18:00:00
5184811,1629,2016-02-11 11:00:00
12866176,1629,2016-02-11 12:00:00
16306567,1629,2016-02-11 17:00:00
4209871,1629,2016-02-11 13:00:00
14650540,1629,2016-02-11 09:00:00
1536892,1629,2016-02-11 14:00:00
16785630,1629,2016-02-11 15:00:00
22323877,1629,2016-02-11 16:00:00
6356814,1629,2016-02-11 14:00:00
21083244,1629,2016-02-11 19:00:00
16265425,1629,2016-02-11 15:00:00
20341111,1629,2016-02-11 17:00:00
8050292,1629,2016-02-11 17:00:00
15158679,1629,2016-02-11 11:00:00
15158679,1629,2016-02-11 11:00:00
21997763,1629,2016-02-11 14:00:00
16937930,1629,2016-02-11 14:00:00
10910711,1629,2016-02-11 18:00:00
2163666,1629,2016-02-11 13:00:00
20054003,1629,2016-02-11 17:00:00
13803452,1629,2016-02-11 11:00:00
6883524,1629,2016-02-11 16:00:00
12417738,1629,2016-02-11 18:00:00
5441684,1629,2016-02-11 20:00:00
5441684,1629,2016-02-11 20:00:00
713788,1629,2016-02-11 14:00:00
20375033,1629,2016-02-11 15:00:00
22565324,1629,2016-02-11 17:00:00
1477307,1629,2016-02-11 18:00:00
19972385,1629,2016-02-11 20:00:00
10199437,1629,2016-02-11 15:00:00
19947005,1629,2016-02-11 19:00:00
18606619,1629,2016-02-11 14:00:00
7455927,1629,2016-02-11 15:00:00
14382048,1629,2016-02-11 15:00:00
4727124,1629,2016-02-11 11:00:00
18162298,1629,2016-02-11 10:00:00
4562166,1629,2016-02-11 11:00:00
9331460,1629,2016-02-11 13:00:00
14546553,1629,2016-02-11 11:00:00
18079579,1629,2016-02-11 16:00:00
2337033,1629,2016-02-11 13:00:00
11728733,1629,2016-02-11 17:00:00
1050143,1629,2016-02-11 12:00:00
20184317,1629,2016-02-11 16:00:00
1740602,1629,2016-02-11 16:00:00
21650718,1629,2016-02-11 16:00:00
8152364,1629,2016-02-11 08:00:00
1859213,1629,2016-02-11 15:00:00
22531417,1629,2016-02-11 16:00:00
22531417,1629,2016-02-11 17:00:00
19516795,1629,2016-02-11 15:00:00
6461262,1629,2016-02-11 16:00:00
16550546,1629,2016-02-11 15:00:00
2149661,1629,2016-02-11 20:00:00
11004774,1629,2016-02-11 16:00:00
13441185,1629,2016-02-11 20:00:00
22596082,1629,2016-02-11 10:00:00
3916154,1629,2016-02-11 11:00:00
7976150,1629,2016-02-11 19:00:00
15786327,1629,2016-02-11 10:00:00
21091634,1629,2016-02-11 20:00:00
5523985,1629,2016-02-11 19:00:00
19398963,1629,2016-02-11 13:00:00
17470162,1629,2016-02-11 12:00:00
14519826,1629,2016-02-11 13:00:00
20536018,1629,2016-02-11 13:00:00
18302351,1629,2016-02-11 14:00:00
5027826,1629,2016-02-11 20:00:00
17894601,1629,2016-02-11 10:00:00
9722192,1629,2016-02-11 19:00:00
6083096,1629,2016-02-11 15:00:00
3426629,1629,2016-02-11 18:00:00
8771722,1629,2016-02-11 13:00:00
16471882,1629,2016-02-11 20:00:00
22339269,1629,2016-02-11 11:00:00
1486223,1629,2016-02-11 15:00:00
20676111,1629,2016-02-11 16:00:00
6330542,1629,2016-02-11 15:00:00
13728567,1629,2016-02-11 19:00:00
6693552,1629,2016-02-11 15:00:00
22435185,1629,2016-02-11 16:00:00
22435185,1629,2016-02-11 16:00:00
5729599,1629,2016-02-11 13:00:00
13260493,1629,2016-02-11 20:00:00
15570368,1629,2016-02-11 16:00:00
16606671,1629,2016-02-11 13:00:00
20298242,1629,2016-02-11 20:00:00
7273630,1629,2016-02-11 18:00:00
15688261,1629,2016-02-11 11:00:00
9943333,1629,2016-02-11 11:00:00
5383520,1629,2016-02-11 11:00:00
3872151,1629,2016-02-11 11:00:00
19717803,1629,2016-02-11 18:00:00
5375004,1629,2016-02-11 15:00:00
5375004,1629,2016-02-11 21:00:00
18352968,1629,2016-02-11 15:00:00
18352968,1629,2016-02-11 15:00:00
9326429,1629,2016-02-11 19:00:00
14317081,1629,2016-02-11 17:00:00
20733040,1629,2016-02-11 12:00:00
13403063,1629,2016-02-11 18:00:00
2129384,1629,2016-02-11 18:00:00
1614486,1629,2016-02-11 14:00:00
21907131,1629,2016-02-11 20:00:00
11383452,1629,2016-02-11 15:00:00
7507788,1629,2016-02-11 19:00:00
17230913,1629,2016-02-11 16:00:00
7312786,1629,2016-02-11 20:00:00
3790904,1629,2016-02-11 17:00:00
453256,1629,2016-02-11 14:00:00
19804914,1629,2016-02-11 15:00:00
14893001,1629,2016-02-11 18:00:00
6304271,1629,2016-02-11 14:00:00
18953288,1629,2016-02-11 14:00:00
16546614,1629,2016-02-11 12:00:00
20492294,1629,2016-02-11 17:00:00
